0.0,0.0,0.0
1.7998168787060536,-2.2345704230200454,-15.874023796081474
1.7478395376849676,0.6388335303502686,-12.615104937333854
1.6183746808174533,-2.385267413128929,-14.410508758153355
-1.3682671202144547,-0.6565209573016091,3.3431062552967887
2.3310223921745603,-3.007329116393919,-20.15873411285429
0.0004635954886111904,0.6629848454194303,1.2304341277194908
0.37245319281421985,0.312481163365419,-3.005273422721075
0.3090393926629247,-1.1683469246321465,-2.493596218966104
2.2868911781785073,0.39644920907221604,-13.826411916776124
1.9306029109233407,-0.9545985383500124,-15.577768508804638
1.9431388477093492,-2.512123849207626,-14.56203876198515
3.3109096678841468,-2.9573094216814297,-26.776532287047758
2.0910640084329373,-0.6975111278297277,-21.056635410132458
-0.16135764622333681,0.4804182075287713,-0.05516554460882617
0.43681125899067297,-0.8228319519771503,-6.377000910807055
0.8239518382449091,2.2105371724201746,-5.15748452373964
-0.4886918726495253,-0.1397150472405997,5.178630103480373
1.4845915766729263,-2.1104295958789407,-13.331412566557901
0.37245319281421985,0.018366841702857073,-3.005273422721075
1.510104894747343,-1.7589246337003601,-15.113767716879465
0.8878943628895968,-2.2927285509256308,-5.104158340838694
1.1018729816391897,0.5839712564245474,-8.89086105535398
0.8618995427503648,-0.6301972755039174,-6.954548487854936
1.0407916346270554,0.37282472618773,-8.398004094154658
2.9633979724532367,-3.160528800424629,-23.91124935798416
0.6747375070201542,-1.1395035041555843,-4.2119368922803915
0.5867505831208177,-2.976357731973792,-7.669047569389022
-1.8079408528482759,1.259861713825103,10.369480541669873
2.5193377234134573,-0.9378922275731156,-20.389550047699686
1.8473247273504114,-1.1052412371494142,-14.905808336055998
1.3738336781456155,-0.6286480897212527,-9.59613008292763
-0.8728804000235186,-1.4498230819678497,8.16666503487204
-0.27636497624982326,-0.3947777523290483,2.1682270614742265
0.11842179763340255,-1.1822609980056882,-3.8930574634605364
0.7718469797593457,0.40906389216223715,-6.227926782292343
0.5309137655781626,-1.6984426892377655,-4.283869920385769
0.900244903384845,-1.8169889796982375,-7.263951912023458
0.26176795699657873,-1.5543618801931984,-3.4681019532877144
3.445426056426072,-3.1835550728983435,-26.318021302253783
0.9140196555201783,2.529757860291113,-5.88451183791085
0.05521504563250801,0.3210141270352551,-0.44552258478370277
0.09425104022463415,-1.4838318366672638,0.3607368418297483
-0.0339564519171347,0.08607645379055384,1.767550176453824
0.6237553777459937,-2.2608440865687953,-5.03299607893041
1.3216358376438677,-4.174667762325271,-10.664097218164443
0.24833975925608343,0.03947266106939651,-2.0654750675457763
0.7353092009908266,3.5339958227557418,-3.406102691731121
-0.6579771105760699,0.48720145462374376,3.950573267341497
1.5236381451595378,-0.5212325995516949,-12.294025965768924
0.5940135213302824,-1.6702458604677304,-3.6729548351640915
1.6461678090881264,-3.2580395176068464,-10.575858036988393
-1.149005810013847,2.403567194298546,7.91121689954889
1.6543933304472773,0.9804999812989195,-11.86080726339469
2.6844754096318297,0.8977374339722815,-20.43344440118699
1.5390376005336464,-2.0962936679399036,-12.479770629923678
0.867989258689164,-0.337468366519488,-5.5129545293107185
0.9372073514336421,0.12161433273070088,-8.916204558252957
-0.17345800646157272,-2.831086056310255,0.042436112442374
1.1440379534445242,-1.6754847909458022,-7.741219265816653
-0.46769792081778405,-0.8290845760204206,0.9159348484558905
1.68123285136096,-0.6335862845027123,-14.917523548083409
1.9038679528485716,-1.244161058760028,-15.362047820917269
0.19626199577407988,0.5133691263821447,-1.5836109641945768
0.9222384309520066,-1.5765458602045328,-5.950853783444018
0.9610822260347902,-4.237107358560536,-1.9899076796227746
1.1564502787008735,-2.6572142157602343,-9.392775889124096
-1.801093069054474,3.266948080774,14.47085010995761
1.2374174483045408,-2.928416494054261,-9.98455065481312
0.9410633378037119,0.7411740876555655,-10.442717544039624
0.7145958334527052,-0.1058343690175434,-5.765975182104739
1.3608330759542469,1.9933879455736019,-9.862122234043909
0.8353491293170521,-1.9511452931085955,-6.740316865216755
0.9385840767175182,-2.939495152393249,-7.573305411709043
0.9601950150823484,-0.7501043703393862,-6.515994105157461
-0.10754504686943278,3.375128340354479,-2.0711567058069704
1.3216358376438677,-1.574852684191967,-10.664097218164443
2.3527974622666363,-2.073255029725658,-18.984398090316517
2.8952179366158077,-2.15432362837862,-23.36111405611109
2.25100297423495,-1.931421416492583,-16.676639600110775
0.5739397789764666,0.16021396913345143,-3.3983526432016333
0.6132715526839547,-2.840602363233131,-4.948403541035077
0.09817422320867308,-1.968739056188781,0.44176726762725593
2.1762295720982934,-0.8810427770446267,-14.179325074770077
2.022934228451163,-0.385974710821813,-15.093845031524324
0.37409625001299673,-2.1858962279366665,-1.7853247446510068
0.900244903384845,-2.404565030068909,-7.263951912023458
0.5861263906391514,-2.827815896408765,-3.49671632153877
-0.3684278788583981,-1.3003633590160462,2.972793719813126
1.3216358376438677,0.06517403176331982,-10.664097218164443
1.408726880021078,-2.690607965446418,-11.366822822515587
-0.04248182846006898,-2.692527039737513,0.34278001231450617
-0.710701636536129,-0.9170419509084695,4.375849953294164
0.6892688118618366,3.1255767505466565,-5.561614939442734
0.8897381442007202,-3.3651460151592687,-3.1958402819914227
0.33691158958740175,-1.3208618580127336,-4.074211433777691
0.7596149873012621,0.8114506929675258,-6.129228522885569
0.22446135681605028,-1.4723095553940198,-1.8111477175698383
-0.7315821401353446,0.7117494149877075,2.9602613127372024
0.34806527018059796,1.4534541959855574,-2.808490639970387
0.5966418739927803,-1.2941783106867888,-4.875831645099879
0.8618995427503648,-0.14941444226514022,-6.954548487854936
